TPropertyName	TPropertyValue	TThumbPath	TLabel	TCategory	TCategory2	TPath	TParentDir	TTags	TDescription	TParameter	TComment
majicmixRealistic_betterV2V25.safetensors	majicmixRealistic_betterV2V25.safetensors		majicmixRealistic_betterV2V25.safetensors	_temp	Real	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\Real\majicmixRealistic_betterV2V25.safetensors	models\Stable-diffusion\_temp\Real	Real	=> LoadfromJson(filePath);		
majicmixRealistic_v7.safetensors	majicmixRealistic_v7.safetensors		majicmixRealistic_v7.safetensors	_temp	Real	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\Real\majicmixRealistic_v7.safetensors	models\Stable-diffusion\_temp\Real	Real	=> LoadfromJson(filePath);		
VoidnoiseCore_F0636.fp16.safetensors	VoidnoiseCore_F0636.fp16.safetensors		VoidnoiseCore_F0636.fp16.safetensors	_temp	Real	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\Real\VoidnoiseCore_F0636.fp16.safetensors	models\Stable-diffusion\_temp\Real	Real	=> LoadfromJson(filePath);		
VoidnoiseCore_F1725.fp16.safetensors	VoidnoiseCore_F1725.fp16.safetensors		VoidnoiseCore_F1725.fp16.safetensors	_temp	Real	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\Real\VoidnoiseCore_F1725.fp16.safetensors	models\Stable-diffusion\_temp\Real	Real	=> LoadfromJson(filePath);		
VoidnoiseCore_R0829.fp16.safetensors	VoidnoiseCore_R0829.fp16.safetensors		VoidnoiseCore_R0829.fp16.safetensors	_temp	Real	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\Real\VoidnoiseCore_R0829.fp16.safetensors	models\Stable-diffusion\_temp\Real	Real	=> LoadfromJson(filePath);		
VoidnoiseCore_R1733.fp16.safetensors	VoidnoiseCore_R1733.fp16.safetensors		VoidnoiseCore_R1733.fp16.safetensors	_temp	Real	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\Real\VoidnoiseCore_R1733.fp16.safetensors	models\Stable-diffusion\_temp\Real	Real	=> LoadfromJson(filePath);		
xxmix9realistic_v40.safetensors	xxmix9realistic_v40.safetensors		xxmix9realistic_v40.safetensors	_temp	Real	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\Real\xxmix9realistic_v40.safetensors	models\Stable-diffusion\_temp\Real	Real	=> LoadfromJson(filePath);		
dreamshaperXL_turboDpmppSDE.safetensors	dreamshaperXL_turboDpmppSDE.safetensors		dreamshaperXL_turboDpmppSDE.safetensors	_temp	_not_so_much	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_not_so_much\dreamshaperXL_turboDpmppSDE.safetensors	models\Stable-diffusion\_temp\_not_so_much	_not_so_much	=> LoadfromJson(filePath);		
El Zipang_test1.3.safetensors	El Zipang_test1.3.safetensors		El Zipang_test1.3.safetensors	_temp	_not_so_much	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_not_so_much\El Zipang_test1.3.safetensors	models\Stable-diffusion\_temp\_not_so_much	_not_so_much	=> LoadfromJson(filePath);		
epicrealism_naturalSinRC1VAE.safetensors	epicrealism_naturalSinRC1VAE.safetensors		epicrealism_naturalSinRC1VAE.safetensors	_temp	_not_so_much	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_not_so_much\epicrealism_naturalSinRC1VAE.safetensors	models\Stable-diffusion\_temp\_not_so_much	_not_so_much	=> LoadfromJson(filePath);		
instagram-latest-plus-clip-v6e1_50000.safetensors	instagram-latest-plus-clip-v6e1_50000.safetensors		instagram-latest-plus-clip-v6e1_50000.safetensors	_temp	_not_so_much	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_not_so_much\instagram-latest-plus-clip-v6e1_50000.safetensors	models\Stable-diffusion\_temp\_not_so_much	_not_so_much	=> LoadfromJson(filePath);		
Protogen_V2.2-pruned-fp16.safetensors	Protogen_V2.2-pruned-fp16.safetensors		Protogen_V2.2-pruned-fp16.safetensors	_temp	_not_so_much	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_not_so_much\Protogen_V2.2-pruned-fp16.safetensors	models\Stable-diffusion\_temp\_not_so_much	_not_so_much	=> LoadfromJson(filePath);		
realismEngine_v10.safetensors	realismEngine_v10.safetensors		realismEngine_v10.safetensors	_temp	_not_so_much	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_not_so_much\realismEngine_v10.safetensors	models\Stable-diffusion\_temp\_not_so_much	_not_so_much	=> LoadfromJson(filePath);		
realisticVisionV60B1_v51HyperVAE.safetensors	realisticVisionV60B1_v51HyperVAE.safetensors		realisticVisionV60B1_v51HyperVAE.safetensors	_temp	_not_so_much	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_not_so_much\realisticVisionV60B1_v51HyperVAE.safetensors	models\Stable-diffusion\_temp\_not_so_much	_not_so_much	=> LoadfromJson(filePath);		
animagine-xl-3.1.safetensors	animagine-xl-3.1.safetensors		animagine-xl-3.1.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\animagine-xl-3.1.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
animexlXuebimix_v60LCM.safetensors	animexlXuebimix_v60LCM.safetensors		animexlXuebimix_v60LCM.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\animexlXuebimix_v60LCM.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
autismmixSDXL_autismmixPony.safetensors	autismmixSDXL_autismmixPony.safetensors		autismmixSDXL_autismmixPony.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\autismmixSDXL_autismmixPony.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
copaxCuteXLSDXL10_v3.safetensors	copaxCuteXLSDXL10_v3.safetensors		copaxCuteXLSDXL10_v3.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\copaxCuteXLSDXL10_v3.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
e621RisingXL_v30.safetensors	e621RisingXL_v30.safetensors		e621RisingXL_v30.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\e621RisingXL_v30.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
himawarimix_xlV2.safetensors	himawarimix_xlV2.safetensors		himawarimix_xlV2.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\himawarimix_xlV2.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
js2prony_v10.safetensors	js2prony_v10.safetensors		js2prony_v10.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\js2prony_v10.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
Juggernaut_X_RunDiffusion_Hyper.safetensors	Juggernaut_X_RunDiffusion_Hyper.safetensors		Juggernaut_X_RunDiffusion_Hyper.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\Juggernaut_X_RunDiffusion_Hyper.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
leosamsHelloworldXL_helloworldXL70.safetensors	leosamsHelloworldXL_helloworldXL70.safetensors		leosamsHelloworldXL_helloworldXL70.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\leosamsHelloworldXL_helloworldXL70.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
pornmaster_amateurSDXLV1VAE.safetensors	pornmaster_amateurSDXLV1VAE.safetensors		pornmaster_amateurSDXLV1VAE.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\pornmaster_amateurSDXLV1VAE.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
pornmaster_proSDXLV3VAE.safetensors	pornmaster_proSDXLV3VAE.safetensors		pornmaster_proSDXLV3VAE.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\pornmaster_proSDXLV3VAE.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
pornmaster_v7FP16VAE-inpainting.safetensors	pornmaster_v7FP16VAE-inpainting.safetensors		pornmaster_v7FP16VAE-inpainting.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\pornmaster_v7FP16VAE-inpainting.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
pornmaster_v7FP16VAE.safetensors	pornmaster_v7FP16VAE.safetensors		pornmaster_v7FP16VAE.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\pornmaster_v7FP16VAE.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
product_shot_of.safetensors	product_shot_of.safetensors		product_shot_of.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\product_shot_of.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
realismEngineSDXL_v20VAE.safetensors	realismEngineSDXL_v20VAE.safetensors		realismEngineSDXL_v20VAE.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\realismEngineSDXL_v20VAE.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
realvisxlV30Turbo_v30TurboBakedvae.safetensors	realvisxlV30Turbo_v30TurboBakedvae.safetensors		realvisxlV30Turbo_v30TurboBakedvae.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\realvisxlV30Turbo_v30TurboBakedvae.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
realvisxlV40_v40LightningBakedvae.safetensors	realvisxlV40_v40LightningBakedvae.safetensors		realvisxlV40_v40LightningBakedvae.safetensors	_temp	_SDXL	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL\realvisxlV40_v40LightningBakedvae.safetensors	models\Stable-diffusion\_temp\_SDXL	_SDXL	=> LoadfromJson(filePath);		
sdxlNijiSpecial_sdxlNijiSE.safetensors	sdxlNijiSpecial_sdxlNijiSE.safetensors		sdxlNijiSpecial_sdxlNijiSE.safetensors	_temp	_SDXL_Niji	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_SDXL_Niji\sdxlNijiSpecial_sdxlNijiSE.safetensors	models\Stable-diffusion\_temp\_SDXL_Niji	_SDXL_Niji	=> LoadfromJson(filePath);		
graupel-v1-fp16.safetensors	graupel-v1-fp16.safetensors		graupel-v1-fp16.safetensors	_temp	_waifud_based	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_waifud_based\graupel-v1-fp16.safetensors	models\Stable-diffusion\_temp\_waifud_based	_waifud_based	=> LoadfromJson(filePath);		
graupel-v1-nobody-fp16.safetensors	graupel-v1-nobody-fp16.safetensors		graupel-v1-nobody-fp16.safetensors	_temp	_waifud_based	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_waifud_based\graupel-v1-nobody-fp16.safetensors	models\Stable-diffusion\_temp\_waifud_based	_waifud_based	=> LoadfromJson(filePath);		
HonyararaMix A.safetensors	HonyararaMix A.safetensors		HonyararaMix A.safetensors	_temp	_waifud_based	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_waifud_based\HonyararaMix A.safetensors	models\Stable-diffusion\_temp\_waifud_based	_waifud_based	=> LoadfromJson(filePath);		
HonyararaMix B.safetensors	HonyararaMix B.safetensors		HonyararaMix B.safetensors	_temp	_waifud_based	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_waifud_based\HonyararaMix B.safetensors	models\Stable-diffusion\_temp\_waifud_based	_waifud_based	=> LoadfromJson(filePath);		
SD2boy_girl_R.safetensors	SD2boy_girl_R.safetensors		SD2boy_girl_R.safetensors	_temp	_waifud_based	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_waifud_based\SD2boy_girl_R.safetensors	models\Stable-diffusion\_temp\_waifud_based	_waifud_based	=> LoadfromJson(filePath);		
SD2boy_girl_ra.safetensors	SD2boy_girl_ra.safetensors		SD2boy_girl_ra.safetensors	_temp	_waifud_based	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_waifud_based\SD2boy_girl_ra.safetensors	models\Stable-diffusion\_temp\_waifud_based	_waifud_based	=> LoadfromJson(filePath);		
wd-1-5-beta2-aesthetic-fp16.safetensors	wd-1-5-beta2-aesthetic-fp16.safetensors		wd-1-5-beta2-aesthetic-fp16.safetensors	_temp	_waifud_based	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_waifud_based\wd-1-5-beta2-aesthetic-fp16.safetensors	models\Stable-diffusion\_temp\_waifud_based	_waifud_based	=> LoadfromJson(filePath);		
wd-1-5-beta2-fp16.safetensors	wd-1-5-beta2-fp16.safetensors		wd-1-5-beta2-fp16.safetensors	_temp	_waifud_based	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_waifud_based\wd-1-5-beta2-fp16.safetensors	models\Stable-diffusion\_temp\_waifud_based	_waifud_based	=> LoadfromJson(filePath);		
wd15-beta2-frosty-aesthetic-fp32.safetensors	wd15-beta2-frosty-aesthetic-fp32.safetensors		wd15-beta2-frosty-aesthetic-fp32.safetensors	_temp	_waifud_based	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\_waifud_based\wd15-beta2-frosty-aesthetic-fp32.safetensors	models\Stable-diffusion\_temp\_waifud_based	_waifud_based	=> LoadfromJson(filePath);		
NovelAI_AnimeFull.VaeBaked.safetensors	NovelAI_AnimeFull.VaeBaked.safetensors		NovelAI_AnimeFull.VaeBaked.safetensors	_temp	❤NovelAI_Only	D:\_Apps.AI.data\sd\models\Stable-diffusion\_temp\❤NovelAI_Only\NovelAI_AnimeFull.VaeBaked.safetensors	models\Stable-diffusion\_temp\❤NovelAI_Only	❤NovelAI_Only	=> LoadfromJson(filePath);		
